WARNING: 2015-10-22 00:25:26,351 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:25:26.324500) while time zone support is active.
  RuntimeWarning)

WARNING: 2015-10-22 00:26:17,627 /usr/local/lib/python3.4/site-packages/django/db/backends/sqlite3/base.py:57: RuntimeWarning: SQLite received a naive datetime (2015-10-22 00:26:17.627232) while time zone support is active.
  RuntimeWarning)

DEBUG: 2015-10-24 17:55:34,082 (0.014) QUERY = "\n            SELECT name, type FROM sqlite_master\n            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'\n            ORDER BY name" - PARAMS = (); args=None
DEBUG: 2015-10-26 14:03:18,279 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (26,); args=(26,)
DEBUG: 2015-10-26 14:03:18,280 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (194,); args=(194,)
DEBUG: 2015-10-26 14:03:18,281 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:18,281 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (195,); args=(195,)
DEBUG: 2015-10-26 14:03:18,282 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (26,); args=(26,)
DEBUG: 2015-10-26 14:03:18,283 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (196,); args=(196,)
DEBUG: 2015-10-26 14:03:18,284 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (32,); args=(32,)
DEBUG: 2015-10-26 14:03:18,284 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (197,); args=(197,)
DEBUG: 2015-10-26 14:03:18,285 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,286 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (198,); args=(198,)
DEBUG: 2015-10-26 14:03:18,286 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,287 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (199,); args=(199,)
DEBUG: 2015-10-26 14:03:18,288 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,288 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (200,); args=(200,)
DEBUG: 2015-10-26 14:03:18,289 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (32,); args=(32,)
DEBUG: 2015-10-26 14:03:18,290 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (201,); args=(201,)
DEBUG: 2015-10-26 14:03:18,291 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,291 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (202,); args=(202,)
DEBUG: 2015-10-26 14:03:18,292 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:18,293 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (203,); args=(203,)
DEBUG: 2015-10-26 14:03:18,294 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,294 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (204,); args=(204,)
DEBUG: 2015-10-26 14:03:18,295 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:18,296 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (205,); args=(205,)
DEBUG: 2015-10-26 14:03:18,297 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,298 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (206,); args=(206,)
DEBUG: 2015-10-26 14:03:18,298 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (10,); args=(10,)
DEBUG: 2015-10-26 14:03:18,299 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (207,); args=(207,)
DEBUG: 2015-10-26 14:03:18,300 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (26,); args=(26,)
DEBUG: 2015-10-26 14:03:18,300 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (208,); args=(208,)
DEBUG: 2015-10-26 14:03:18,301 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,302 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (209,); args=(209,)
DEBUG: 2015-10-26 14:03:18,302 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,303 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (210,); args=(210,)
DEBUG: 2015-10-26 14:03:18,304 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,304 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (211,); args=(211,)
DEBUG: 2015-10-26 14:03:18,305 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (1,); args=(1,)
DEBUG: 2015-10-26 14:03:18,306 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (212,); args=(212,)
DEBUG: 2015-10-26 14:03:18,306 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (3,); args=(3,)
DEBUG: 2015-10-26 14:03:18,307 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (213,); args=(213,)
DEBUG: 2015-10-26 14:03:18,308 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,309 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (214,); args=(214,)
DEBUG: 2015-10-26 14:03:18,309 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (33,); args=(33,)
DEBUG: 2015-10-26 14:03:18,310 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (215,); args=(215,)
DEBUG: 2015-10-26 14:03:18,311 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (34,); args=(34,)
DEBUG: 2015-10-26 14:03:18,311 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (216,); args=(216,)
DEBUG: 2015-10-26 14:03:18,312 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (34,); args=(34,)
DEBUG: 2015-10-26 14:03:18,313 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (217,); args=(217,)
DEBUG: 2015-10-26 14:03:18,313 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,314 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (218,); args=(218,)
DEBUG: 2015-10-26 14:03:18,315 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-10-26 14:03:18,316 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (219,); args=(219,)
DEBUG: 2015-10-26 14:03:18,316 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,317 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (220,); args=(220,)
DEBUG: 2015-10-26 14:03:18,318 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,318 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (221,); args=(221,)
DEBUG: 2015-10-26 14:03:18,319 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-10-26 14:03:18,320 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (222,); args=(222,)
DEBUG: 2015-10-26 14:03:18,320 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-10-26 14:03:18,321 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (223,); args=(223,)
DEBUG: 2015-10-26 14:03:18,322 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-10-26 14:03:18,322 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (224,); args=(224,)
DEBUG: 2015-10-26 14:03:18,323 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (3,); args=(3,)
DEBUG: 2015-10-26 14:03:18,324 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (225,); args=(225,)
DEBUG: 2015-10-26 14:03:18,324 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,325 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (226,); args=(226,)
DEBUG: 2015-10-26 14:03:18,326 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (35,); args=(35,)
DEBUG: 2015-10-26 14:03:18,327 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (227,); args=(227,)
DEBUG: 2015-10-26 14:03:18,327 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (36,); args=(36,)
DEBUG: 2015-10-26 14:03:18,328 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (228,); args=(228,)
DEBUG: 2015-10-26 14:03:18,329 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,329 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (229,); args=(229,)
DEBUG: 2015-10-26 14:03:18,330 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,331 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (230,); args=(230,)
DEBUG: 2015-10-26 14:03:18,332 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (37,); args=(37,)
DEBUG: 2015-10-26 14:03:18,332 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (231,); args=(231,)
DEBUG: 2015-10-26 14:03:18,333 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-10-26 14:03:18,334 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (232,); args=(232,)
DEBUG: 2015-10-26 14:03:18,334 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (15,); args=(15,)
DEBUG: 2015-10-26 14:03:18,335 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (233,); args=(233,)
DEBUG: 2015-10-26 14:03:18,336 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,336 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (234,); args=(234,)
DEBUG: 2015-10-26 14:03:18,337 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,338 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (235,); args=(235,)
DEBUG: 2015-10-26 14:03:18,338 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (9,); args=(9,)
DEBUG: 2015-10-26 14:03:18,339 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (236,); args=(236,)
DEBUG: 2015-10-26 14:03:18,340 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,341 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (237,); args=(237,)
DEBUG: 2015-10-26 14:03:18,341 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,342 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (238,); args=(238,)
DEBUG: 2015-10-26 14:03:18,343 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,343 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (239,); args=(239,)
DEBUG: 2015-10-26 14:03:18,344 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (38,); args=(38,)
DEBUG: 2015-10-26 14:03:18,345 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (240,); args=(240,)
DEBUG: 2015-10-26 14:03:18,346 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (11,); args=(11,)
DEBUG: 2015-10-26 14:03:18,346 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (241,); args=(241,)
DEBUG: 2015-10-26 14:03:18,347 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (39,); args=(39,)
DEBUG: 2015-10-26 14:03:18,348 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (242,); args=(242,)
DEBUG: 2015-10-26 14:03:18,348 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (40,); args=(40,)
DEBUG: 2015-10-26 14:03:18,349 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (243,); args=(243,)
DEBUG: 2015-10-26 14:03:18,350 (0.000) QUERY = 'SELECT "core_company"."id", "core_company"."name" FROM "core_company" WHERE "core_company"."id" = %s' - PARAMS = (41,); args=(41,)
DEBUG: 2015-10-26 14:03:18,351 (0.000) QUERY = 'SELECT "core_terminal"."id", "core_terminal"."description", "core_terminal"."address" FROM "core_terminal" INNER JOIN "core_busline_terminals" ON ( "core_terminal"."id" = "core_busline_terminals"."terminal_id" ) WHERE "core_busline_terminals"."busline_id" = %s' - PARAMS = (244,); args=(244,)
